# Palavra Livre - auditoria ampla de palavras do cotidiano por classe gramatical

Nada foi integrado automaticamente ao jogo.
Classes consideradas: NOUN/substantivo, ADJ/adjetivo, ADV/adv?rbio.

## Contagens
- answers_atuais: 2375
- validWords_atuais: 11389
- candidatas_prioridade_alta: 232
- candidatas_prioridade_media: 93
- candidatas_baixa_revisao: 35
- funcionais_ou_pouco_interessantes: 0
- boas_mas_fora_de_validWords: 103
- ruido_filtrado: 1414

## Fontes
- {'fonte': 'PortiLexicon-UD', 'entradas_lidas': 1226339, 'formas_5_letras_pos_filtradas': 5066, 'status': 'ok'}
- {'fonte': 'Wiktionary BR top 5000', 'entradas_lidas': 5000, 'status': 'ok'}
- {'fonte': 'FrequencyWords 2018 pt_br 50k', 'entradas_lidas': 50000, 'status': 'ok'}
- {'fonte': 'FrequencyWords 2016 pt_br 50k', 'entradas_lidas': 50000, 'status': 'ok'}
- {'fonte': 'K7TRY PT-PT web crawl', 'entradas_lidas': 43159, 'status': 'ok, sinal fraco'}
- {'fonte': 'wordfreq multicorpus top 80000', 'entradas_lidas': 80000, 'status': 'ok'}

## Prioridade alta
# Total: 232
seria # adjetivo/adverbio/substantivo; zipf=5.53; fontes=6; alertas=
passa # substantivo; zipf=5.3; fontes=6; alertas=
santa # adjetivo/substantivo; zipf=5.09; fontes=6; alertas=
união # substantivo; zipf=5.08; fontes=6; alertas=tambem_e_lugar
silva # substantivo; zipf=5.07; fontes=5; alertas=
pensa # adjetivo/substantivo; zipf=5.01; fontes=6; alertas=
baixa # adjetivo/substantivo; zipf=4.85; fontes=6; alertas=
índia # adjetivo/substantivo; zipf=4.77; fontes=6; alertas=tambem_e_lugar
fomos # substantivo; zipf=4.67; fontes=6; alertas=
águas # substantivo; zipf=4.66; fontes=6; alertas=
tiros # substantivo; zipf=4.47; fontes=6; alertas=tambem_e_lugar
limpa # adjetivo/substantivo; zipf=4.46; fontes=6; alertas=participio_usado_como_adjetivo
síria # adjetivo/substantivo; zipf=4.35; fontes=5; alertas=tambem_e_lugar
neves # substantivo; zipf=4.29; fontes=5; alertas=
suíça # adjetivo/substantivo; zipf=4.26; fontes=5; alertas=tambem_e_lugar
cantã # substantivo; zipf=4.24; fontes=6; alertas=tambem_e_lugar
burro # adjetivo/substantivo; zipf=4.17; fontes=6; alertas=
congo # adjetivo; zipf=4.15; fontes=4; alertas=tambem_e_lugar
conde # substantivo; zipf=4.1; fontes=6; alertas=tambem_e_lugar
pênis # substantivo; zipf=4.08; fontes=6; alertas=
vária # adjetivo/substantivo; zipf=4.03; fontes=5; alertas=
gasta # adjetivo; zipf=3.97; fontes=5; alertas=participio_usado_como_adjetivo
secas # adjetivo/substantivo; zipf=3.97; fontes=5; alertas=
ronda # substantivo; zipf=3.93; fontes=5; alertas=
barão # substantivo; zipf=3.92; fontes=5; alertas=tambem_e_lugar
falas # substantivo; zipf=3.91; fontes=5; alertas=
demos # substantivo; zipf=3.9; fontes=6; alertas=
capas # substantivo; zipf=3.84; fontes=5; alertas=
duras # adjetivo/substantivo; zipf=3.84; fontes=5; alertas=
pagas # adjetivo/substantivo; zipf=3.84; fontes=5; alertas=participio_usado_como_adjetivo
botas # adjetivo/substantivo; zipf=3.82; fontes=6; alertas=
tiras # substantivo; zipf=3.82; fontes=6; alertas=
achas # substantivo; zipf=3.8; fontes=6; alertas=
filas # substantivo; zipf=3.8; fontes=5; alertas=
matas # substantivo; zipf=3.77; fontes=5; alertas=
ditas # adjetivo/substantivo; zipf=3.77; fontes=5; alertas=participio_usado_como_adjetivo
vales # substantivo; zipf=3.75; fontes=5; alertas=
mamas # substantivo; zipf=3.7; fontes=5; alertas=
dória # adjetivo/substantivo; zipf=3.7; fontes=3; alertas=
burra # adjetivo/adverbio/substantivo; zipf=3.69; fontes=5; alertas=
obvia # adjetivo/adverbio; zipf=3.67; fontes=5; alertas=
peles # substantivo; zipf=3.65; fontes=5; alertas=
corno # adjetivo/substantivo; zipf=3.64; fontes=5; alertas=
ligas # substantivo; zipf=3.64; fontes=5; alertas=
douro # substantivo; zipf=3.64; fontes=3; alertas=
lotes # substantivo; zipf=3.63; fontes=5; alertas=
gêmea # adjetivo/substantivo; zipf=3.59; fontes=5; alertas=
sujas # adjetivo; zipf=3.59; fontes=5; alertas=
bicha # substantivo; zipf=3.58; fontes=5; alertas=
fenda # substantivo; zipf=3.53; fontes=5; alertas=
mudas # adjetivo/substantivo; zipf=3.52; fontes=5; alertas=
crias # substantivo; zipf=3.46; fontes=5; alertas=
tarda # adjetivo/substantivo; zipf=3.45; fontes=5; alertas=
gabão # substantivo; zipf=3.44; fontes=3; alertas=tambem_e_lugar
capão # adjetivo/substantivo; zipf=3.4; fontes=3; alertas=
cegas # adjetivo/substantivo; zipf=3.39; fontes=5; alertas=participio_usado_como_adjetivo
agido # adjetivo; zipf=3.37; fontes=5; alertas=participio_usado_como_adjetivo
veado # substantivo; zipf=3.36; fontes=5; alertas=
fixas # adjetivo/substantivo; zipf=3.34; fontes=5; alertas=
papas # substantivo; zipf=3.34; fontes=5; alertas=
filés # substantivo; zipf=3.33; fontes=5; alertas=
varas # adjetivo/substantivo; zipf=3.33; fontes=5; alertas=
choca # adjetivo/substantivo; zipf=3.3; fontes=5; alertas=
cerro # substantivo; zipf=3.3; fontes=3; alertas=
tetas # substantivo; zipf=3.28; fontes=5; alertas=
cabul # substantivo; zipf=3.26; fontes=5; alertas=
poros # substantivo; zipf=3.21; fontes=5; alertas=
levas # substantivo; zipf=3.2; fontes=5; alertas=
lisos # adjetivo/substantivo; zipf=3.2; fontes=5; alertas=
tenra # adjetivo; zipf=3.2; fontes=5; alertas=
meiga # adjetivo/adverbio; zipf=3.2; fontes=5; alertas=
lajes # substantivo; zipf=3.2; fontes=3; alertas=tambem_e_lugar
gemas # substantivo; zipf=3.19; fontes=5; alertas=
rugas # substantivo; zipf=3.19; fontes=5; alertas=
amara # adjetivo; zipf=3.18; fontes=5; alertas=
áurea # adjetivo/substantivo; zipf=3.18; fontes=3; alertas=tambem_e_lugar
dotes # substantivo; zipf=3.16; fontes=5; alertas=
molas # adjetivo/substantivo; zipf=3.16; fontes=5; alertas=
galos # adjetivo/substantivo; zipf=3.15; fontes=5; alertas=
sadia # adjetivo/adverbio; zipf=3.15; fontes=5; alertas=
benta # adjetivo; zipf=3.14; fontes=5; alertas=participio_usado_como_adjetivo
curas # substantivo; zipf=3.14; fontes=5; alertas=
sopas # substantivo; zipf=3.12; fontes=5; alertas=
poses # substantivo; zipf=3.12; fontes=5; alertas=
culta # adjetivo/substantivo; zipf=3.11; fontes=5; alertas=
moída # adjetivo; zipf=3.1; fontes=5; alertas=participio_usado_como_adjetivo
tacos # substantivo; zipf=3.09; fontes=5; alertas=
areal # adjetivo/substantivo; zipf=3.09; fontes=3; alertas=tambem_e_lugar
lamas # substantivo; zipf=3.09; fontes=3; alertas=
antas # adjetivo/substantivo; zipf=3.07; fontes=3; alertas=tambem_e_lugar
baião # substantivo; zipf=3.07; fontes=3; alertas=tambem_e_lugar
giras # adjetivo/substantivo; zipf=3.07; fontes=3; alertas=
teias # substantivo; zipf=3.05; fontes=5; alertas=
ágeis # adjetivo; zipf=3.05; fontes=5; alertas=
cocos # substantivo; zipf=3.04; fontes=5; alertas=tambem_e_lugar
modas # substantivo; zipf=3.03; fontes=5; alertas=
