# Palavra Livre - auditoria ampla refinada de palavras do cotidiano

Nada foi integrado automaticamente ao jogo.
Foco: substantivos, adjetivos e adv?rbios de 5 letras ainda fora das respostas.

## Contagens
- prontas_para_avaliar_e_possivelmente_integrar: 114
- boas_mas_revisar: 122
- medias_revisar: 91
- nao_recomendo: 33
- fora_de_validWords: 103

## Prontas para avaliar e possivelmente integrar
# Total: 114
passa # substantivo; zipf=5.3; fontes=6; motivos=; alertas=
união # substantivo; zipf=5.08; fontes=6; motivos=; alertas=tambem_e_lugar
pensa # adjetivo/substantivo; zipf=5.01; fontes=6; motivos=; alertas=
baixa # adjetivo/substantivo; zipf=4.85; fontes=6; motivos=; alertas=
águas # substantivo; zipf=4.66; fontes=6; motivos=; alertas=
tiros # substantivo; zipf=4.47; fontes=6; motivos=; alertas=tambem_e_lugar
neves # substantivo; zipf=4.29; fontes=5; motivos=; alertas=
cantã # substantivo; zipf=4.24; fontes=6; motivos=; alertas=tambem_e_lugar
burro # adjetivo/substantivo; zipf=4.17; fontes=6; motivos=; alertas=
conde # substantivo; zipf=4.1; fontes=6; motivos=; alertas=tambem_e_lugar
vária # adjetivo/substantivo; zipf=4.03; fontes=5; motivos=; alertas=
secas # adjetivo/substantivo; zipf=3.97; fontes=5; motivos=; alertas=
ronda # substantivo; zipf=3.93; fontes=5; motivos=; alertas=
barão # substantivo; zipf=3.92; fontes=5; motivos=; alertas=tambem_e_lugar
falas # substantivo; zipf=3.91; fontes=5; motivos=; alertas=
capas # substantivo; zipf=3.84; fontes=5; motivos=; alertas=
duras # adjetivo/substantivo; zipf=3.84; fontes=5; motivos=; alertas=
botas # adjetivo/substantivo; zipf=3.82; fontes=6; motivos=; alertas=
tiras # substantivo; zipf=3.82; fontes=6; motivos=; alertas=
achas # substantivo; zipf=3.8; fontes=6; motivos=; alertas=
filas # substantivo; zipf=3.8; fontes=5; motivos=; alertas=
matas # substantivo; zipf=3.77; fontes=5; motivos=; alertas=
vales # substantivo; zipf=3.75; fontes=5; motivos=; alertas=
mamas # substantivo; zipf=3.7; fontes=5; motivos=; alertas=
burra # adjetivo/adverbio/substantivo; zipf=3.69; fontes=5; motivos=; alertas=
obvia # adjetivo/adverbio; zipf=3.67; fontes=5; motivos=; alertas=
peles # substantivo; zipf=3.65; fontes=5; motivos=; alertas=
ligas # substantivo; zipf=3.64; fontes=5; motivos=; alertas=
lotes # substantivo; zipf=3.63; fontes=5; motivos=; alertas=
gêmea # adjetivo/substantivo; zipf=3.59; fontes=5; motivos=; alertas=
sujas # adjetivo; zipf=3.59; fontes=5; motivos=; alertas=
cacas # substantivo; zipf=3.55; fontes=4; motivos=; alertas=
fenda # substantivo; zipf=3.53; fontes=5; motivos=; alertas=
mudas # adjetivo/substantivo; zipf=3.52; fontes=5; motivos=; alertas=
crias # substantivo; zipf=3.46; fontes=5; motivos=; alertas=
tarda # adjetivo/substantivo; zipf=3.45; fontes=5; motivos=; alertas=
tapas # substantivo; zipf=3.38; fontes=4; motivos=; alertas=
fixas # adjetivo/substantivo; zipf=3.34; fontes=5; motivos=; alertas=
papas # substantivo; zipf=3.34; fontes=5; motivos=; alertas=
vaias # substantivo; zipf=3.34; fontes=4; motivos=; alertas=
filés # substantivo; zipf=3.33; fontes=5; motivos=; alertas=
varas # adjetivo/substantivo; zipf=3.33; fontes=5; motivos=; alertas=
choca # adjetivo/substantivo; zipf=3.3; fontes=5; motivos=; alertas=
cerro # substantivo; zipf=3.3; fontes=3; motivos=; alertas=
poros # substantivo; zipf=3.21; fontes=5; motivos=; alertas=
levas # substantivo; zipf=3.2; fontes=5; motivos=; alertas=
lisos # adjetivo/substantivo; zipf=3.2; fontes=5; motivos=; alertas=
meiga # adjetivo/adverbio; zipf=3.2; fontes=5; motivos=; alertas=
tenra # adjetivo; zipf=3.2; fontes=5; motivos=; alertas=
lajes # substantivo; zipf=3.2; fontes=3; motivos=; alertas=tambem_e_lugar
gemas # substantivo; zipf=3.19; fontes=5; motivos=; alertas=
rugas # substantivo; zipf=3.19; fontes=5; motivos=; alertas=
amara # adjetivo; zipf=3.18; fontes=5; motivos=; alertas=
botes # substantivo; zipf=3.17; fontes=4; motivos=; alertas=
dotes # substantivo; zipf=3.16; fontes=5; motivos=; alertas=
molas # adjetivo/substantivo; zipf=3.16; fontes=5; motivos=; alertas=
fofas # adjetivo/substantivo; zipf=3.16; fontes=4; motivos=; alertas=
papos # substantivo; zipf=3.16; fontes=3; motivos=; alertas=
galos # adjetivo/substantivo; zipf=3.15; fontes=5; motivos=; alertas=
sadia # adjetivo/adverbio; zipf=3.15; fontes=5; motivos=; alertas=
alças # substantivo; zipf=3.15; fontes=4; motivos=; alertas=
campi # substantivo; zipf=3.15; fontes=2; motivos=; alertas=
curas # substantivo; zipf=3.14; fontes=5; motivos=; alertas=
